[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 14, 39, 7, 4, 0, 0, 0, 0, 69, 87, 5, 0, 0, 0, 0, 2, 47, 70, 40, 0, 0, 1, 5, 1, 6, 20, 48, 0, 12, 0, 0, 0, 26, 122, 27, 17, 0, 0, 0, 0, 54, 161, 74, 0, 0, 0, 0, 1, 31, 161, 161, 0, 0, 1, 3, 1, 4, 131, 161, 0, 7, 0, 0, 0, 10, 61, 32, 12, 0, 0, 1, 2, 7, 112, 68, 0, 0, 1, 0, 0, 0, 96, 161, 0, 0, 0, 0, 0, 0, 77, 161, 1;
  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 54, 2, 0, 0, 0, 0, 1, 48, 71, 28, 0, 0, 1, 3, 1, 11, 27, 56, 0, 0, 3, 10, 3, 0, 8, 25, 0, 0, 0, 0, 0, 34, 156, 32, 0, 0, 0, 0, 1, 30, 156, 156, 0, 0, 0, 2, 1, 7, 146, 156, 0, 0, 2, 7, 2, 0, 108, 156, 1, 0, 0, 0, 1, 7, 75, 35, 0, 0, 1, 0, 0, 0, 80, 120, 0, 0, 0, 0, 0, 0, 79, 156, 0, 0, 0, 0, 0, 0, 65, 156, 2;
  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 11, 53, 7, 0, 0, 0, 1, 12, 19, 19, 3, 6, 6, 5, 11, 16, 23, 12, 17, 42, 17, 20, 25, 75, 17, 0, 2, 8, 5, 30, 71, 57, 27, 104, 13, 0, 9, 38, 99, 74, 26, 23, 5, 34, 87, 54, 129, 102, 38, 13, 14, 44, 74, 129, 129, 91, 19, 8, 1, 6, 9, 129, 129, 25, 1, 1, 0, 0, 25, 129, 105, 24, 0, 0, 0, 0, 16, 110, 129, 64, 14, 1, 0, 0, 14, 70, 129, 21, 18, 15, 1, 0, 0, 1, 29;
  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 96, 11, 0, 0, 7, 35, 16, 0, 107, 12, 1, 2, 1, 123, 139, 0, 0, 0, 0, 0, 0, 79, 138, 0, 0, 0, 0, 0, 2, 1, 1, 1, 150, 39, 1, 2, 15, 23, 13, 0, 150, 52, 5, 9, 2, 108, 146, 0, 0, 0, 7, 17, 4, 149, 150, 0, 0, 1, 6, 14, 1, 1, 1, 1, 150, 26, 1, 1, 14, 0, 0, 0, 150, 54, 3, 13, 3, 0, 0, 0, 0, 0, 8, 34, 6, 1, 0, 0, 0, 2, 6, 30;
  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 126, 14, 0, 0, 6, 54, 31, 0, 65, 8, 1, 2, 0, 125, 147, 0, 0, 0, 0, 0, 0, 70, 123, 0, 0, 0, 0, 0, 3, 1, 0, 1, 147, 52, 1, 2, 13, 36, 26, 0, 147, 33, 6, 10, 1, 122, 147, 0, 0, 0, 6, 19, 20, 147, 147, 0, 1, 2, 6, 12, 2, 0, 1, 1, 147, 38, 1, 1, 14, 0, 0, 0, 147, 37, 4, 18, 1, 0, 0, 0, 0, 0, 7, 36, 32, 3, 0, 0, 0, 4, 7, 27;
  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 2, 3, 3, 1, 1, 1, 1, 1, 1, 2, 0, 1, 0, 1, 2, 2, 1, 0, 4, 4, 4, 6, 5, 6, 5, 4, 4, 37, 106, 41, 17, 3, 4, 4, 6, 44, 82, 4, 2, 2, 2, 5, 2, 7, 12, 5, 6, 6, 4, 1, 3, 2, 4, 12, 57, 5, 1, 3, 1, 99, 186, 120, 186, 44, 4, 3, 1, 186, 186, 4, 9, 8, 8, 2, 8, 186, 186, 3, 2, 4, 2, 0;
  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4, 9, 0, 2, 20, 9, 3, 0, 0, 2, 1, 5, 65, 39, 0, 0, 1, 2, 1, 1, 32, 42, 1, 0, 0, 0, 0, 0, 29, 25, 0, 1, 17, 46, 2, 2, 123, 123, 2, 0, 6, 37, 36, 30, 123, 123, 0, 2, 20, 32, 27, 15, 83, 104, 4, 0, 19, 53, 9, 2, 79, 105, 1, 11, 2, 1, 0, 1, 84, 123, 4, 4, 2, 16, 62, 123, 123, 123, 5, 48, 9, 37, 68, 48, 98, 123, 70, 4, 29, 70, 29, 10, 94, 123, 21;
  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 8, 1, 2, 28, 11, 1, 0, 0, 1, 1, 4, 62, 44, 0, 0, 1, 2, 1, 1, 28, 37, 1, 0, 1, 0, 0, 0, 30, 25, 0, 0, 15, 48, 4, 3, 122, 122, 1, 0, 5, 30, 42, 34, 122, 120, 1, 2, 23, 37, 20, 9, 72, 108, 4, 0, 22, 54, 7, 2, 84, 108, 1, 8, 2, 1, 0, 10, 99, 122, 3, 11, 3, 23, 80, 122, 122, 122, 11, 44, 11, 40, 57, 26, 77, 122, 77, 1, 36, 76, 20, 6, 104, 122, 9;
  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 21, 53, 6, 2, 0, 0, 0, 0, 81, 116, 14, 0, 0, 0, 1, 2, 39, 75, 70, 0, 0, 2, 8, 1, 2, 22, 66, 0, 2, 0, 0, 0, 27, 135, 25, 7, 0, 0, 0, 0, 38, 156, 108, 0, 0, 0, 0, 1, 16, 156, 156, 0, 0, 1, 3, 0, 1, 122, 156, 0, 1, 0, 0, 1, 12, 65, 27, 5, 0, 1, 1, 2, 5, 86, 71, 0, 0, 1, 0, 0, 0, 77, 154, 0, 0, 0, 0, 0, 0, 65, 156, 1;
  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 17, 27, 4, 6, 7, 5, 17, 24, 40, 19, 19, 46, 23, 22, 18, 101, 21, 1, 7, 27, 15, 69, 139, 63, 17, 0, 0, 1, 0, 10, 17, 82, 17, 23, 4, 20, 55, 35, 139, 96, 39, 14, 11, 41, 102, 139, 139, 115, 22, 10, 3, 12, 17, 139, 139, 51, 21, 15, 0, 0, 0, 29, 36, 21, 0, 0, 0, 0, 6, 111, 124, 51, 9, 0, 0, 0, 15, 89, 127, 45, 27, 13, 1, 0, 0, 4, 51, 2, 19, 24, 2, 1, 0, 0, 1;
