[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8, 2, 0, 1, 0, 0, 0, 1, 11, 11, 10, 114, 29, 0, 0, 47, 98, 58, 8, 36, 16, 0, 7, 37, 17, 2, 0, 0, 0, 0, 4, 5, 26, 12, 12, 9, 2, 0, 0, 2, 17, 86, 96, 133, 133, 2, 1, 133, 90, 64, 37, 88, 133, 18, 112, 133, 15, 1, 0, 0, 1, 1, 42, 7, 7, 2, 27, 43, 2, 0, 2, 35, 14, 53, 133, 133, 16, 2, 13, 133, 16, 27, 41, 20, 11, 13, 133, 60, 2, 0, 0, 0, 0, 1, 27;
  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 150, 19, 1, 0, 5, 27, 9, 0, 34, 7, 7, 2, 2, 145, 118, 0, 0, 0, 1, 1, 0, 87, 114, 0, 0, 0, 0, 0, 1, 0, 0, 0, 150, 75, 1, 2, 6, 17, 7, 0, 131, 27, 17, 11, 2, 133, 131, 0, 0, 0, 12, 20, 35, 150, 150, 0, 0, 0, 8, 11, 1, 0, 0, 0, 150, 61, 0, 1, 3, 0, 0, 0, 144, 33, 10, 19, 0, 0, 0, 0, 0, 0, 15, 33, 52, 7, 0, 0, 0, 0, 10, 29;
  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 66, 32, 0, 2, 1, 4, 2, 0, 148, 148, 0, 0, 0, 0, 0, 1, 91, 115, 0, 0, 0, 0, 0, 1, 10, 5, 0, 0, 0, 1, 1, 4, 43, 27, 0, 9, 4, 16, 12, 1, 148, 148, 0, 0, 0, 12, 23, 148, 148, 148, 0, 0, 0, 9, 10, 138, 86, 14, 1, 0, 0, 2, 2, 1, 0, 0, 0, 17, 5, 12, 22, 1, 0, 0, 0, 0, 0, 15, 41, 148, 32, 0, 0, 0, 0, 11, 33, 148, 34, 0, 0, 0, 0, 0, 3;
  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 27, 24, 1, 1, 12, 13, 0, 1, 19, 25, 1, 3, 36, 23, 1, 2, 3, 3, 1, 4, 28, 28, 1, 0, 3, 1, 0, 1, 21, 16, 0, 1, 20, 22, 1, 1, 134, 134, 0, 2, 51, 65, 1, 2, 134, 134, 7, 29, 34, 30, 1, 3, 83, 130, 47, 2, 6, 5, 0, 1, 120, 108, 5, 2, 1, 0, 1, 3, 100, 91, 1, 0, 1, 1, 1, 2, 134, 134, 3, 10, 9, 5, 0, 0, 134, 134, 23, 1, 14, 27, 2, 2, 119, 125, 2;
  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 41, 26, 0, 0, 6, 3, 0, 3, 53, 39, 3, 14, 7, 0, 0, 6, 16, 24, 14, 43, 14, 0, 1, 31, 6, 15, 12, 6, 3, 36, 52, 1, 44, 39, 1, 3, 111, 87, 0, 1, 111, 111, 9, 15, 69, 58, 0, 10, 76, 111, 31, 67, 70, 42, 28, 111, 111, 94, 21, 9, 17, 77, 111, 0, 5, 20, 29, 25, 111, 86, 0, 1, 26, 44, 9, 3, 111, 111, 1, 1, 59, 66, 2, 1, 111, 111, 3, 67, 102, 46, 1, 1, 50, 68, 38;
  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 48, 32, 0, 0, 1, 1, 0, 3, 28, 27, 9, 39, 16, 0, 0, 17, 13, 28, 18, 20, 5, 10, 22, 36, 2, 4, 6, 8, 7, 55, 58, 1, 69, 67, 1, 2, 76, 63, 0, 1, 93, 107, 22, 49, 65, 36, 0, 70, 96, 105, 27, 32, 42, 62, 107, 107, 107, 86, 33, 30, 22, 89, 107, 1, 12, 23, 17, 11, 90, 84, 1, 1, 35, 57, 6, 2, 107, 107, 0, 11, 89, 63, 0, 0, 104, 107, 14, 107, 85, 22, 2, 12, 18, 25, 54;
  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 53, 0, 0, 0, 0, 0, 0, 12, 20, 3, 6, 18, 101, 1, 0, 2, 3, 53, 36, 13, 34, 1, 1, 1, 8, 97, 43, 0, 0, 0, 0, 0, 130, 3, 0, 0, 1, 0, 0, 21, 58, 8, 11, 54, 130, 18, 8, 3, 4, 89, 63, 25, 108, 49, 46, 3, 5, 130, 130, 0, 1, 24, 11, 0, 120, 3, 0, 1, 2, 0, 0, 19, 39, 21, 44, 65, 130, 121, 65, 7, 0, 98, 94, 21, 38, 130, 130, 0, 0, 60, 52, 0, 1, 76, 49, 0;
  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 2, 4, 14, 76, 1, 0, 1, 2, 50, 34, 12, 33, 1, 1, 1, 10, 117, 52, 0, 0, 0, 0, 0, 0, 78, 62, 15, 28, 0, 0, 0, 42, 5, 8, 40, 128, 13, 5, 2, 4, 80, 57, 23, 100, 45, 42, 3, 5, 128, 128, 1, 1, 30, 14, 0, 4, 128, 128, 52, 33, 5, 3, 4, 28, 15, 32, 46, 128, 89, 48, 5, 0, 91, 88, 19, 36, 128, 128, 0, 0, 70, 61, 0, 1, 91, 60, 0, 1, 50, 44, 1, 1, 44, 22, 1;
  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 46, 24, 3, 6, 1, 1, 0, 6, 126, 67, 0, 0, 0, 0, 0, 1, 54, 58, 38, 69, 0, 0, 5, 11, 4, 5, 29, 51, 8, 28, 75, 3, 71, 49, 6, 16, 31, 25, 1, 3, 126, 126, 1, 0, 19, 8, 0, 29, 126, 126, 107, 76, 6, 5, 32, 100, 121, 61, 55, 59, 25, 61, 126, 0, 66, 57, 3, 4, 98, 83, 0, 0, 55, 49, 0, 1, 71, 41, 0, 5, 64, 49, 2, 1, 40, 24, 1, 12, 126, 87, 0, 0, 7, 10, 2;
  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 88, 49, 0, 0, 0, 0, 0, 2, 38, 45, 39, 70, 0, 0, 8, 13, 4, 4, 25, 44, 12, 37, 86, 1, 15, 13, 9, 4, 34, 23, 8, 1, 123, 121, 0, 0, 11, 5, 0, 34, 118, 123, 99, 72, 5, 5, 40, 95, 123, 64, 42, 47, 36, 73, 123, 1, 56, 41, 7, 5, 123, 108, 9, 0, 35, 31, 0, 0, 45, 25, 0, 5, 56, 41, 1, 0, 31, 20, 1, 10, 123, 97, 0, 0, 7, 9, 2, 0, 123, 123, 2, 2, 19, 9, 0;
