[6, 0, 0, 0, 10, 7, 5, 12, 76, 8, 0, 2, 78, 13, 3, 5, 193, 53, 1, 4, 13, 1, 0, 4, 32, 11, 1, 12, 124, 21, 0, 1, 0, 0, 0, 3, 18, 7, 2, 0, 78, 13, 0, 14, 137, 16, 1, 2, 193, 27, 0, 2, 12, 4, 1, 14, 63, 1, 0, 0, 99, 62, 3, 8, 0, 0, 0, 2, 4, 0, 0, 0, 63, 3, 2, 11, 58, 12, 3, 12, 193, 26, 1, 0, 7, 4, 2, 20, 85, 10, 0, 0, 49, 47, 14, 5, 0, 0, 0, 0, 0, 0, 0, 0, 56, 18, 6, 3, 1, 0, 0, 1, 193, 22, 1, 0, 0, 0, 0, 18, 92, 2, 0, 0, 2, 14, 27, 27;
  162, 3, 0, 0, 0, 0, 0, 21, 162, 15, 3, 1, 0, 0, 0, 12, 44, 15, 11, 8, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 162, 3, 0, 0, 0, 0, 0, 14, 162, 10, 3, 5, 13, 1, 0, 11, 30, 6, 9, 41, 79, 3, 0, 2, 0, 0, 0, 1, 4, 0, 0, 0, 162, 4, 0, 0, 0, 0, 0, 7, 162, 18, 2, 8, 15, 0, 0, 9, 23, 7, 2, 35, 150, 3, 0, 0, 0, 0, 0, 3, 18, 0, 0, 0, 162, 6, 0, 0, 0, 0, 0, 3, 162, 6, 0, 4, 12, 3, 0, 7, 13, 2, 1, 25, 109, 6, 0, 1, 0, 0, 1, 13, 18, 0, 0, 0;
  104, 42, 0, 0, 0, 0, 0, 34, 76, 84, 0, 0, 0, 0, 0, 0, 8, 5, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 117, 118, 7, 1, 12, 55, 34, 95, 153, 153, 2, 0, 1, 4, 3, 22, 77, 16, 0, 0, 5, 4, 1, 3, 1, 0, 0, 1, 7, 3, 0, 1, 29, 6, 1, 0, 6, 153, 153, 112, 153, 20, 0, 0, 1, 22, 90, 153, 76, 4, 1, 5, 7, 1, 0, 17, 0, 0, 3, 3, 4, 1, 0, 0, 4, 2, 3, 0, 0, 41, 84, 30, 12, 4, 2, 0, 0, 5, 60, 70, 6, 4, 3, 2, 1, 0, 0, 6, 0, 0, 1, 1, 1, 1, 0, 1;
  56, 2, 0, 5, 43, 14, 2, 8, 149, 25, 1, 3, 8, 2, 1, 5, 127, 37, 2, 10, 27, 4, 0, 0, 149, 64, 1, 3, 50, 8, 0, 0, 45, 5, 1, 6, 7, 2, 0, 4, 149, 20, 0, 1, 6, 6, 1, 15, 129, 25, 0, 2, 44, 36, 2, 7, 149, 58, 0, 0, 21, 15, 1, 2, 39, 1, 0, 0, 0, 0, 0, 7, 149, 30, 1, 1, 2, 1, 0, 14, 98, 20, 2, 7, 44, 14, 1, 4, 149, 46, 0, 1, 7, 5, 0, 2, 9, 0, 0, 0, 0, 0, 0, 0, 149, 28, 0, 0, 0, 0, 0, 2, 79, 18, 1, 3, 21, 9, 1, 2, 149, 44, 0, 1, 6, 1, 0, 0;
  15, 0, 0, 1, 1, 1, 2, 64, 84, 21, 0, 0, 0, 0, 1, 69, 78, 54, 0, 0, 0, 0, 0, 1, 7, 3, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 10, 36, 141, 75, 55, 4, 1, 14, 74, 48, 122, 141, 136, 2, 0, 2, 7, 5, 34, 50, 7, 0, 0, 3, 2, 1, 4, 14, 0, 0, 0, 0, 20, 85, 141, 13, 1, 0, 0, 6, 141, 141, 96, 141, 5, 0, 0, 1, 20, 76, 141, 33, 1, 1, 3, 4, 1, 0, 12, 5, 1, 2, 0, 0, 2, 15, 109, 2, 4, 3, 0, 0, 23, 40, 14, 4, 4, 1, 0, 0, 3, 29, 28, 2, 2, 1, 1, 1, 0, 0, 2;
  38, 5, 0, 2, 51, 8, 2, 8, 175, 57, 1, 5, 26, 2, 0, 3, 41, 15, 2, 19, 152, 19, 0, 1, 1, 6, 14, 7, 19, 10, 1, 0, 30, 6, 0, 9, 87, 14, 2, 2, 175, 25, 0, 3, 29, 6, 1, 13, 79, 3, 0, 0, 120, 78, 8, 8, 0, 1, 1, 1, 19, 65, 51, 1, 23, 3, 2, 7, 30, 5, 1, 5, 175, 22, 1, 2, 13, 5, 2, 20, 106, 9, 0, 0, 48, 55, 32, 13, 0, 0, 0, 0, 5, 47, 108, 33, 23, 8, 2, 1, 0, 0, 0, 0, 175, 23, 1, 0, 0, 0, 0, 15, 115, 1, 0, 0, 1, 10, 32, 51, 1, 0, 0, 0, 14, 27, 51, 57;
  33, 9, 1, 6, 110, 9, 0, 0, 134, 32, 0, 4, 7, 1, 0, 4, 122, 30, 2, 11, 14, 3, 1, 5, 134, 29, 1, 6, 55, 1, 0, 1, 34, 3, 0, 13, 134, 7, 0, 2, 134, 20, 0, 1, 13, 2, 0, 12, 134, 18, 1, 3, 35, 10, 0, 3, 134, 20, 0, 3, 66, 5, 0, 4, 27, 0, 0, 12, 51, 9, 2, 9, 134, 6, 0, 3, 7, 3, 1, 21, 134, 15, 1, 12, 28, 2, 0, 2, 134, 34, 1, 4, 55, 3, 0, 1, 21, 1, 1, 4, 3, 1, 0, 4, 134, 3, 0, 1, 4, 3, 1, 20, 91, 9, 0, 3, 28, 15, 1, 7, 134, 15, 0, 0, 23, 7, 0, 2;
  22, 95, 126, 3, 1, 0, 0, 11, 40, 126, 126, 0, 0, 0, 0, 5, 9, 126, 120, 0, 0, 0, 0, 0, 0, 45, 80, 4, 3, 0, 0, 0, 18, 36, 74, 2, 1, 4, 6, 3, 126, 100, 41, 1, 0, 0, 1, 16, 69, 84, 90, 29, 13, 0, 0, 5, 0, 126, 126, 12, 4, 0, 0, 0, 10, 2, 1, 1, 1, 29, 126, 22, 126, 17, 8, 6, 2, 6, 61, 85, 40, 15, 37, 72, 21, 0, 0, 3, 4, 45, 28, 29, 10, 0, 0, 0, 0, 0, 4, 11, 6, 16, 71, 3, 3, 1, 9, 56, 41, 11, 37, 15, 1, 8, 64, 52, 9, 0, 0, 1, 17, 23, 27, 5, 0, 0, 0, 3;
  91, 4, 1, 6, 15, 2, 1, 17, 158, 3, 1, 5, 10, 1, 0, 58, 83, 3, 1, 34, 115, 38, 0, 13, 12, 0, 0, 5, 53, 127, 14, 9, 80, 6, 1, 14, 31, 1, 1, 22, 158, 17, 1, 9, 25, 1, 0, 27, 66, 4, 2, 50, 146, 3, 0, 10, 2, 8, 7, 15, 37, 47, 1, 0, 38, 1, 0, 10, 55, 5, 3, 14, 158, 19, 2, 11, 28, 1, 0, 30, 55, 11, 5, 58, 158, 3, 0, 2, 2, 13, 20, 14, 20, 3, 0, 0, 43, 2, 0, 16, 57, 5, 1, 6, 158, 3, 0, 3, 22, 3, 1, 57, 24, 1, 0, 5, 119, 33, 3, 8, 1, 4, 4, 3, 15, 30, 8, 0;
  13, 1, 0, 13, 110, 3, 0, 4, 137, 1, 0, 1, 5, 2, 1, 38, 68, 1, 0, 1, 11, 22, 8, 28, 140, 2, 0, 1, 11, 3, 2, 37, 32, 5, 1, 24, 132, 0, 0, 0, 140, 9, 1, 3, 4, 1, 1, 28, 93, 6, 1, 10, 12, 12, 4, 30, 140, 7, 1, 5, 15, 1, 1, 35, 39, 1, 0, 18, 130, 0, 0, 2, 140, 10, 0, 3, 8, 0, 0, 12, 119, 15, 4, 16, 31, 3, 0, 5, 140, 15, 1, 6, 18, 0, 0, 10, 30, 0, 0, 15, 53, 4, 1, 13, 140, 1, 0, 1, 5, 1, 0, 44, 94, 1, 0, 5, 31, 3, 0, 13, 140, 2, 0, 3, 26, 1, 0, 21;
