[74, 3, 0, 0, 0, 0, 0, 2, 43, 3, 0, 1, 6, 5, 13, 29, 28, 0, 0, 1, 6, 8, 96, 159, 2, 0, 0, 0, 0, 0, 24, 49, 94, 3, 0, 0, 0, 0, 0, 3, 154, 16, 0, 0, 0, 0, 1, 20, 159, 19, 0, 0, 0, 0, 11, 124, 56, 2, 0, 0, 0, 0, 6, 51, 95, 3, 0, 0, 0, 0, 0, 2, 159, 4, 0, 0, 0, 0, 0, 23, 159, 11, 0, 0, 0, 0, 0, 40, 101, 4, 0, 0, 0, 0, 0, 6, 77, 4, 0, 0, 0, 0, 0, 1, 159, 6, 0, 0, 0, 0, 0, 7, 159, 5, 0, 0, 0, 0, 0, 23, 70, 1, 0, 0, 0, 0, 0, 5;
  65, 1, 0, 0, 0, 0, 0, 4, 101, 2, 0, 0, 0, 0, 0, 13, 171, 6, 0, 0, 0, 0, 0, 40, 99, 2, 0, 0, 0, 0, 0, 13, 84, 3, 0, 0, 0, 0, 0, 3, 160, 3, 0, 0, 0, 0, 0, 12, 171, 1, 0, 0, 0, 0, 0, 52, 105, 0, 0, 0, 0, 0, 0, 14, 74, 1, 0, 0, 0, 0, 0, 11, 171, 7, 0, 0, 0, 0, 0, 4, 171, 5, 0, 0, 0, 0, 0, 11, 103, 2, 0, 0, 0, 0, 0, 2, 54, 0, 0, 0, 0, 0, 0, 7, 127, 4, 0, 0, 0, 0, 0, 14, 171, 4, 0, 0, 0, 0, 0, 39, 70, 1, 0, 0, 0, 0, 0, 8;
  47, 19, 19, 1, 0, 0, 0, 39, 42, 9, 1, 0, 0, 0, 18, 64, 15, 2, 0, 0, 0, 2, 85, 128, 1, 0, 0, 0, 0, 1, 128, 128, 21, 2, 1, 0, 0, 4, 52, 125, 82, 29, 5, 0, 0, 14, 24, 30, 128, 13, 0, 0, 0, 0, 11, 128, 32, 1, 0, 0, 0, 0, 28, 95, 3, 16, 26, 0, 0, 9, 48, 33, 49, 12, 19, 1, 1, 35, 46, 21, 128, 86, 12, 0, 0, 1, 5, 26, 37, 60, 32, 0, 0, 0, 0, 3, 0, 33, 79, 0, 0, 0, 0, 0, 5, 44, 103, 0, 0, 1, 1, 1, 25, 128, 102, 0, 0, 0, 0, 1, 1, 128, 128, 0, 0, 0, 0, 0;
  126, 13, 1, 2, 7, 1, 0, 6, 116, 11, 1, 0, 0, 1, 3, 34, 141, 16, 0, 2, 11, 0, 0, 34, 13, 2, 0, 18, 69, 4, 0, 1, 141, 6, 0, 1, 8, 3, 1, 38, 123, 44, 5, 4, 8, 4, 0, 11, 141, 50, 0, 0, 13, 1, 0, 9, 21, 2, 1, 15, 119, 5, 0, 2, 141, 22, 1, 4, 4, 1, 0, 9, 125, 7, 0, 1, 10, 13, 3, 20, 141, 14, 1, 1, 14, 3, 1, 28, 22, 4, 1, 4, 122, 30, 1, 3, 137, 5, 0, 0, 1, 0, 0, 13, 107, 11, 1, 0, 0, 1, 2, 16, 141, 13, 1, 1, 3, 1, 1, 27, 16, 5, 1, 2, 29, 30, 18, 5;
  1, 95, 19, 4, 0, 0, 1, 1, 1, 18, 39, 44, 0, 0, 1, 1, 12, 57, 27, 4, 0, 0, 1, 2, 7, 5, 0, 0, 0, 0, 5, 6, 51, 126, 24, 12, 1, 0, 0, 0, 17, 65, 64, 126, 36, 2, 0, 3, 126, 126, 37, 19, 3, 1, 0, 9, 43, 18, 16, 4, 0, 0, 1, 2, 126, 75, 3, 4, 2, 0, 0, 30, 52, 30, 7, 32, 47, 21, 20, 45, 126, 21, 21, 21, 4, 4, 9, 94, 25, 9, 111, 104, 0, 0, 0, 2, 44, 75, 41, 4, 1, 0, 0, 14, 34, 126, 22, 5, 0, 2, 6, 19, 21, 17, 72, 126, 1, 0, 2, 21, 1, 1, 124, 126, 0, 0, 0, 0;
  1, 9, 64, 2, 0, 0, 11, 4, 1, 14, 75, 3, 0, 0, 14, 7, 2, 27, 32, 18, 2, 2, 17, 5, 0, 0, 45, 66, 3, 2, 7, 1, 1, 50, 135, 38, 1, 0, 0, 0, 11, 100, 135, 5, 0, 0, 0, 0, 33, 135, 82, 48, 15, 0, 0, 0, 1, 4, 48, 135, 65, 0, 0, 0, 43, 40, 59, 31, 21, 3, 1, 14, 135, 69, 38, 0, 0, 0, 0, 16, 135, 34, 5, 14, 56, 0, 0, 19, 4, 1, 1, 50, 135, 1, 0, 2, 50, 0, 0, 1, 21, 3, 1, 24, 135, 0, 0, 0, 0, 0, 0, 27, 135, 0, 0, 6, 60, 0, 0, 16, 6, 0, 0, 10, 135, 3, 0, 3;
  3, 11, 49, 29, 2, 4, 22, 5, 123, 118, 20, 2, 0, 1, 9, 23, 123, 85, 0, 0, 1, 1, 0, 1, 11, 6, 0, 0, 13, 19, 0, 0, 1, 0, 0, 1, 0, 3, 106, 27, 113, 13, 0, 0, 0, 0, 64, 87, 123, 76, 0, 0, 0, 0, 3, 38, 48, 13, 0, 0, 8, 18, 3, 8, 0, 0, 4, 2, 0, 0, 123, 62, 10, 1, 23, 9, 0, 0, 123, 92, 89, 42, 60, 3, 0, 0, 20, 90, 30, 66, 32, 2, 6, 3, 0, 7, 0, 0, 98, 42, 0, 0, 28, 11, 0, 0, 123, 77, 0, 0, 12, 4, 6, 58, 123, 24, 0, 0, 3, 3, 52, 123, 37, 0, 0, 0, 0, 3;
  11, 3, 10, 49, 10, 0, 1, 4, 29, 2, 4, 15, 17, 39, 74, 41, 134, 73, 17, 4, 3, 34, 47, 24, 20, 47, 49, 89, 29, 4, 1, 1, 75, 9, 4, 40, 16, 0, 0, 6, 134, 19, 2, 2, 16, 59, 80, 104, 42, 20, 2, 4, 126, 134, 65, 24, 12, 19, 7, 7, 23, 9, 0, 1, 108, 13, 4, 25, 6, 0, 0, 4, 134, 134, 52, 13, 15, 6, 1, 11, 20, 55, 80, 99, 134, 46, 1, 2, 15, 15, 10, 17, 29, 5, 0, 3, 73, 15, 0, 4, 8, 12, 12, 2, 68, 57, 35, 10, 1, 0, 0, 0, 7, 17, 74, 46, 6, 0, 0, 1, 38, 3, 3, 9, 2, 0, 0, 17;
  0, 0, 13, 46, 1, 0, 0, 0, 17, 0, 3, 62, 20, 0, 0, 18, 100, 0, 0, 14, 5, 0, 9, 178, 13, 0, 1, 1, 0, 0, 23, 178, 0, 1, 26, 29, 3, 0, 0, 0, 96, 11, 5, 30, 27, 2, 1, 14, 178, 35, 2, 2, 1, 0, 0, 104, 66, 11, 18, 53, 0, 0, 2, 43, 4, 2, 5, 4, 1, 1, 2, 12, 84, 2, 1, 3, 10, 13, 20, 47, 178, 67, 10, 4, 0, 0, 2, 38, 41, 32, 31, 67, 0, 0, 2, 28, 6, 0, 0, 0, 1, 1, 3, 18, 77, 1, 0, 0, 0, 0, 5, 61, 178, 40, 2, 0, 0, 0, 0, 44, 82, 17, 4, 2, 0, 0, 2, 74;
  8, 0, 0, 5, 4, 0, 2, 29, 33, 1, 0, 2, 6, 3, 4, 27, 147, 11, 1, 1, 1, 0, 1, 52, 147, 108, 5, 2, 0, 0, 0, 17, 15, 3, 2, 4, 1, 1, 6, 23, 58, 9, 4, 34, 17, 1, 1, 6, 147, 11, 3, 7, 14, 1, 0, 9, 147, 131, 9, 11, 28, 2, 0, 1, 2, 2, 19, 32, 5, 1, 3, 2, 73, 10, 16, 48, 7, 0, 19, 21, 147, 7, 1, 4, 20, 1, 5, 24, 76, 85, 3, 10, 56, 5, 1, 3, 32, 2, 11, 52, 5, 0, 3, 85, 39, 2, 5, 7, 4, 48, 147, 147, 102, 1, 0, 1, 16, 68, 80, 47, 20, 6, 0, 1, 19, 17, 13, 19;
