[0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 2, 4, 0, 2, 2, 0, 11, 46, 12, 2, 4, 4, 1, 1, 58, 142, 4, 16, 3, 0, 0, 0, 0, 0, 0, 142, 27, 3, 4, 0, 0, 0, 19, 49, 13, 29, 94, 16, 1, 17, 31, 47, 60, 38, 41, 11, 7, 33, 12, 27, 28, 16, 17, 9, 1, 0, 0, 128, 142, 81, 11, 1, 0, 0, 2, 28, 142, 57, 58, 15, 1, 13, 23, 32, 16, 25, 142, 9, 0, 11, 37, 0, 4, 14, 84, 37, 0, 0, 0, 6, 142, 79, 33, 12, 0, 0, 1, 15, 142, 99, 30, 1, 0, 0, 2, 1, 15, 62, 142, 31, 7, 0, 1;
  119, 7, 0, 0, 0, 0, 0, 5, 155, 4, 0, 3, 35, 5, 1, 11, 14, 0, 0, 29, 155, 11, 0, 2, 0, 4, 8, 14, 41, 0, 0, 0, 128, 11, 0, 0, 0, 0, 3, 14, 155, 22, 0, 1, 38, 19, 1, 14, 22, 1, 0, 8, 155, 105, 1, 5, 0, 0, 0, 3, 40, 15, 0, 0, 69, 1, 0, 0, 0, 3, 18, 63, 155, 17, 0, 1, 16, 10, 4, 76, 31, 4, 0, 1, 101, 93, 8, 11, 0, 0, 0, 0, 6, 10, 0, 0, 29, 0, 0, 0, 0, 13, 32, 98, 155, 2, 0, 0, 0, 2, 5, 135, 17, 1, 0, 0, 1, 7, 8, 17, 0, 0, 0, 0, 0, 0, 0, 0;
  0, 0, 0, 0, 0, 0, 0, 0, 3, 7, 4, 3, 0, 0, 0, 0, 1, 6, 10, 124, 50, 0, 0, 0, 0, 2, 37, 138, 26, 0, 0, 0, 18, 5, 0, 0, 0, 0, 0, 1, 138, 38, 4, 7, 14, 0, 0, 8, 27, 10, 8, 138, 138, 1, 0, 4, 0, 6, 28, 138, 39, 0, 0, 0, 68, 3, 0, 0, 0, 1, 1, 39, 138, 14, 2, 21, 32, 0, 0, 64, 23, 4, 2, 129, 138, 0, 0, 2, 0, 1, 19, 47, 59, 0, 0, 0, 77, 0, 0, 0, 0, 5, 6, 69, 128, 3, 1, 37, 56, 0, 0, 74, 2, 0, 0, 105, 138, 0, 0, 1, 0, 0, 1, 22, 36, 0, 0, 0;
  56, 37, 5, 5, 3, 0, 0, 2, 142, 48, 1, 1, 0, 0, 0, 9, 11, 6, 2, 6, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 68, 27, 2, 2, 13, 16, 3, 5, 169, 47, 1, 3, 6, 2, 0, 3, 36, 6, 2, 20, 55, 27, 7, 18, 6, 0, 0, 0, 2, 2, 3, 20, 48, 1, 0, 0, 18, 25, 6, 14, 169, 11, 0, 0, 5, 2, 0, 11, 153, 18, 0, 5, 56, 23, 6, 39, 169, 33, 0, 0, 1, 2, 3, 94, 26, 4, 0, 0, 24, 10, 1, 2, 169, 32, 0, 0, 2, 0, 0, 1, 147, 26, 0, 2, 42, 11, 0, 2, 169, 94, 0, 0, 3, 1, 0, 5;
  84, 40, 2, 2, 0, 0, 0, 1, 157, 81, 8, 7, 5, 2, 0, 2, 9, 12, 14, 32, 24, 3, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 100, 44, 6, 1, 0, 0, 0, 1, 157, 27, 0, 1, 18, 15, 4, 32, 28, 2, 0, 18, 157, 64, 4, 12, 0, 0, 0, 2, 20, 5, 0, 0, 133, 21, 2, 1, 0, 0, 0, 1, 157, 35, 0, 1, 16, 6, 1, 8, 53, 6, 0, 2, 157, 118, 4, 4, 0, 0, 0, 0, 35, 48, 9, 0, 78, 36, 2, 0, 0, 0, 0, 0, 157, 40, 0, 0, 2, 3, 1, 11, 68, 2, 0, 0, 60, 117, 15, 13, 0, 0, 0, 0, 11, 52, 39, 7;
  49, 3, 0, 1, 15, 2, 0, 1, 183, 12, 0, 0, 5, 1, 0, 8, 130, 3, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 65, 7, 1, 4, 13, 1, 0, 2, 183, 9, 0, 1, 4, 1, 0, 33, 183, 2, 0, 0, 0, 0, 0, 15, 1, 0, 0, 0, 0, 0, 0, 0, 65, 9, 1, 6, 9, 0, 0, 1, 183, 26, 0, 2, 3, 0, 0, 6, 183, 16, 0, 0, 0, 0, 0, 3, 1, 0, 0, 4, 1, 0, 0, 0, 48, 8, 1, 5, 7, 0, 0, 0, 183, 13, 0, 2, 2, 0, 0, 2, 163, 2, 0, 0, 0, 0, 0, 3, 1, 0, 0, 13, 23, 0, 0, 0;
  77, 2, 0, 0, 4, 0, 0, 4, 116, 8, 0, 4, 21, 3, 1, 14, 186, 14, 0, 0, 0, 0, 0, 37, 12, 0, 0, 0, 0, 0, 0, 1, 94, 13, 0, 0, 4, 1, 0, 0, 157, 9, 0, 1, 25, 4, 0, 4, 186, 20, 0, 0, 0, 0, 0, 10, 58, 1, 0, 0, 0, 0, 0, 3, 100, 12, 0, 1, 2, 0, 0, 1, 154, 12, 1, 7, 17, 2, 0, 7, 186, 19, 0, 0, 0, 0, 0, 25, 62, 3, 0, 0, 0, 0, 0, 4, 71, 9, 0, 1, 1, 0, 0, 0, 118, 13, 1, 6, 11, 0, 0, 1, 186, 31, 0, 0, 0, 0, 0, 1, 56, 6, 0, 0, 0, 0, 0, 0;
  146, 16, 2, 0, 0, 0, 22, 68, 22, 1, 0, 4, 9, 12, 126, 51, 21, 4, 0, 1, 3, 33, 107, 43, 1, 0, 0, 0, 6, 112, 29, 2, 146, 22, 0, 0, 1, 1, 1, 11, 79, 6, 0, 16, 49, 29, 11, 15, 97, 21, 1, 7, 12, 14, 9, 24, 11, 2, 0, 5, 24, 45, 2, 2, 146, 52, 0, 0, 0, 1, 1, 7, 103, 31, 2, 3, 9, 57, 48, 16, 23, 1, 5, 51, 8, 17, 40, 42, 3, 0, 10, 56, 10, 1, 0, 2, 146, 99, 0, 0, 0, 0, 1, 7, 61, 142, 49, 26, 1, 3, 3, 1, 0, 3, 59, 146, 3, 3, 3, 0, 0, 0, 39, 82, 0, 0, 0, 0;
  20, 1, 4, 6, 8, 19, 5, 13, 131, 2, 0, 1, 5, 8, 6, 92, 18, 2, 1, 11, 131, 34, 5, 19, 6, 5, 0, 5, 78, 7, 0, 0, 59, 10, 15, 10, 1, 0, 3, 12, 131, 17, 1, 2, 10, 18, 8, 69, 32, 6, 2, 14, 131, 124, 10, 21, 4, 1, 1, 5, 106, 49, 0, 1, 37, 1, 0, 0, 0, 3, 32, 60, 131, 57, 17, 15, 7, 4, 3, 65, 21, 27, 27, 131, 131, 21, 1, 3, 1, 1, 0, 56, 93, 12, 3, 2, 45, 0, 0, 2, 5, 14, 12, 25, 99, 2, 2, 3, 13, 31, 24, 96, 2, 1, 3, 35, 128, 100, 14, 7, 0, 0, 0, 14, 26, 21, 30, 17;
  6, 22, 13, 2, 37, 114, 5, 3, 45, 117, 27, 1, 2, 6, 4, 14, 3, 67, 117, 25, 4, 2, 1, 2, 0, 51, 101, 8, 0, 0, 0, 0, 8, 15, 1, 1, 117, 117, 2, 2, 110, 14, 3, 1, 32, 28, 11, 42, 14, 12, 51, 28, 104, 39, 10, 13, 0, 86, 100, 18, 21, 1, 0, 0, 28, 90, 5, 3, 110, 83, 1, 1, 86, 30, 5, 10, 44, 71, 7, 13, 16, 15, 9, 104, 117, 8, 1, 2, 0, 15, 46, 46, 33, 0, 0, 0, 72, 117, 3, 1, 15, 19, 1, 2, 7, 14, 3, 5, 36, 78, 8, 1, 1, 2, 3, 41, 117, 23, 1, 0, 0, 13, 29, 24, 47, 0, 0, 0;
