[48, 1, 0, 0, 0, 0, 0, 12, 53, 6, 5, 4, 3, 14, 11, 27, 68, 2, 0, 0, 1, 5, 18, 91, 1, 0, 0, 0, 0, 0, 0, 1, 59, 6, 0, 2, 1, 0, 0, 4, 170, 17, 5, 19, 13, 0, 0, 10, 176, 12, 1, 1, 0, 0, 0, 80, 24, 1, 0, 0, 0, 0, 0, 5, 53, 2, 0, 1, 2, 2, 1, 11, 169, 28, 1, 6, 25, 13, 2, 12, 176, 144, 38, 14, 1, 0, 0, 23, 27, 18, 38, 25, 0, 0, 0, 1, 61, 1, 0, 0, 1, 3, 2, 21, 35, 41, 3, 2, 57, 42, 5, 12, 63, 176, 106, 39, 17, 6, 0, 0, 1, 20, 99, 99, 2, 0, 0, 0;
  91, 27, 11, 1, 6, 0, 0, 0, 42, 3, 0, 5, 76, 10, 1, 10, 171, 0, 0, 0, 7, 3, 1, 91, 47, 0, 0, 0, 0, 0, 0, 25, 143, 22, 0, 3, 5, 0, 0, 0, 76, 12, 1, 30, 74, 1, 0, 3, 171, 22, 0, 3, 6, 0, 0, 43, 105, 6, 0, 0, 0, 0, 0, 20, 131, 27, 0, 2, 4, 0, 0, 4, 76, 9, 1, 13, 60, 8, 1, 16, 171, 19, 0, 1, 4, 1, 1, 54, 119, 10, 0, 0, 0, 0, 0, 10, 100, 1, 0, 0, 2, 0, 0, 15, 71, 2, 0, 2, 22, 9, 1, 16, 171, 6, 0, 0, 1, 1, 0, 46, 80, 3, 0, 0, 0, 0, 0, 8;
  65, 12, 1, 9, 55, 0, 0, 0, 154, 67, 2, 7, 32, 2, 0, 1, 27, 11, 1, 10, 154, 22, 0, 1, 26, 3, 0, 1, 48, 26, 5, 6, 66, 7, 0, 6, 75, 15, 2, 14, 154, 20, 1, 4, 40, 12, 3, 40, 50, 4, 0, 12, 154, 19, 1, 9, 25, 5, 1, 7, 54, 5, 2, 6, 17, 3, 1, 3, 57, 24, 6, 14, 154, 41, 1, 5, 36, 9, 2, 15, 63, 9, 0, 5, 154, 31, 0, 3, 26, 4, 1, 2, 59, 10, 1, 17, 5, 2, 1, 8, 50, 12, 1, 1, 154, 29, 2, 6, 32, 7, 1, 4, 74, 7, 0, 0, 154, 34, 0, 2, 21, 8, 0, 1, 59, 12, 1, 6;
  14, 16, 3, 3, 10, 101, 120, 10, 18, 8, 1, 3, 29, 117, 107, 28, 77, 37, 0, 0, 1, 4, 18, 84, 19, 11, 0, 0, 8, 54, 19, 26, 11, 94, 33, 16, 18, 9, 3, 1, 23, 9, 10, 33, 105, 40, 9, 8, 120, 8, 0, 2, 6, 5, 21, 114, 31, 1, 0, 0, 4, 70, 78, 62, 36, 44, 7, 2, 2, 1, 1, 2, 36, 17, 3, 4, 18, 33, 42, 16, 120, 57, 6, 0, 2, 10, 31, 39, 80, 109, 26, 2, 10, 61, 20, 19, 17, 10, 1, 0, 0, 0, 0, 1, 22, 59, 27, 0, 0, 1, 6, 3, 81, 52, 19, 0, 1, 7, 91, 103, 15, 98, 40, 2, 3, 78, 120, 57;
  7, 9, 138, 77, 0, 0, 0, 0, 61, 53, 96, 14, 4, 0, 0, 3, 29, 9, 11, 39, 79, 4, 3, 17, 62, 0, 0, 8, 12, 2, 9, 95, 47, 14, 18, 22, 3, 0, 0, 2, 138, 13, 3, 4, 7, 0, 0, 13, 103, 4, 1, 28, 72, 2, 0, 23, 138, 1, 0, 1, 4, 1, 0, 112, 53, 12, 1, 2, 8, 5, 1, 8, 138, 19, 1, 6, 10, 0, 0, 10, 138, 6, 1, 27, 54, 3, 1, 30, 138, 4, 0, 1, 1, 0, 0, 57, 37, 0, 0, 0, 6, 4, 2, 22, 111, 1, 0, 1, 7, 1, 0, 32, 130, 1, 0, 2, 21, 6, 1, 50, 138, 0, 0, 0, 0, 0, 0, 66;
  105, 4, 0, 0, 3, 1, 0, 14, 92, 2, 0, 1, 25, 11, 1, 21, 180, 5, 0, 0, 0, 1, 0, 51, 55, 2, 0, 0, 0, 0, 0, 7, 132, 10, 0, 0, 3, 0, 0, 5, 123, 15, 1, 6, 28, 3, 0, 4, 180, 32, 0, 0, 1, 0, 0, 6, 73, 4, 0, 0, 0, 0, 0, 1, 138, 10, 0, 0, 1, 0, 0, 0, 118, 5, 0, 1, 21, 5, 1, 10, 180, 13, 0, 0, 1, 1, 0, 15, 80, 7, 0, 0, 0, 0, 0, 1, 104, 14, 0, 1, 0, 0, 0, 0, 98, 10, 2, 8, 5, 0, 0, 2, 180, 5, 0, 0, 0, 0, 0, 15, 63, 1, 0, 0, 0, 0, 0, 4;
  53, 9, 2, 9, 17, 7, 9, 37, 63, 60, 33, 2, 0, 0, 19, 69, 20, 96, 14, 2, 29, 25, 38, 25, 1, 4, 1, 3, 138, 102, 5, 0, 51, 51, 16, 25, 6, 0, 0, 0, 29, 83, 116, 81, 15, 2, 1, 3, 138, 138, 44, 16, 19, 1, 0, 6, 13, 17, 3, 36, 138, 21, 0, 0, 37, 23, 5, 9, 8, 4, 2, 17, 46, 10, 8, 31, 37, 32, 14, 39, 138, 26, 3, 5, 14, 5, 5, 83, 22, 4, 1, 12, 138, 35, 1, 5, 20, 1, 1, 3, 1, 3, 2, 18, 51, 1, 2, 6, 3, 9, 5, 26, 138, 0, 0, 0, 14, 5, 2, 69, 12, 0, 0, 9, 138, 14, 1, 9;
  1, 0, 0, 0, 1, 7, 40, 7, 1, 3, 1, 4, 14, 24, 12, 3, 77, 46, 1, 1, 5, 3, 7, 110, 79, 30, 0, 0, 3, 12, 38, 105, 5, 14, 50, 45, 4, 6, 15, 6, 47, 17, 51, 90, 15, 12, 4, 11, 133, 63, 18, 4, 2, 2, 12, 133, 45, 29, 60, 49, 33, 31, 66, 133, 0, 3, 47, 66, 14, 19, 22, 4, 81, 9, 34, 43, 1, 3, 20, 120, 133, 106, 40, 1, 0, 0, 0, 74, 24, 81, 133, 35, 3, 0, 0, 1, 0, 2, 10, 1, 3, 26, 71, 9, 22, 7, 13, 0, 0, 2, 48, 93, 36, 44, 48, 0, 0, 0, 0, 24, 10, 93, 33, 0, 0, 0, 0, 0;
  48, 0, 0, 0, 2, 3, 2, 23, 131, 1, 0, 0, 3, 1, 0, 27, 74, 1, 0, 2, 25, 8, 1, 21, 161, 2, 0, 0, 0, 1, 0, 54, 77, 5, 0, 1, 3, 0, 0, 5, 161, 6, 0, 1, 5, 0, 0, 5, 113, 10, 1, 7, 31, 2, 0, 5, 161, 11, 0, 0, 0, 0, 0, 10, 82, 5, 0, 1, 3, 1, 0, 2, 161, 4, 0, 0, 4, 0, 0, 3, 112, 2, 0, 1, 23, 5, 1, 18, 161, 2, 0, 0, 0, 0, 0, 31, 60, 7, 0, 1, 2, 0, 0, 0, 139, 9, 0, 2, 1, 0, 0, 0, 107, 7, 2, 8, 5, 0, 0, 7, 161, 1, 0, 0, 0, 0, 0, 31;
  107, 6, 0, 1, 0, 0, 0, 0, 101, 7, 2, 9, 4, 0, 0, 6, 177, 2, 0, 0, 0, 0, 0, 38, 52, 0, 0, 0, 0, 0, 0, 7, 124, 5, 0, 1, 1, 0, 0, 4, 145, 17, 1, 13, 10, 0, 0, 3, 177, 22, 0, 0, 0, 0, 0, 18, 58, 1, 0, 0, 0, 0, 0, 2, 108, 5, 0, 2, 2, 0, 0, 6, 158, 7, 1, 11, 15, 0, 0, 11, 177, 7, 0, 0, 0, 0, 0, 39, 53, 1, 0, 0, 1, 0, 0, 3, 86, 5, 0, 1, 2, 0, 0, 1, 137, 6, 1, 4, 10, 2, 0, 11, 177, 8, 0, 0, 0, 0, 0, 18, 36, 1, 1, 2, 1, 0, 0, 1;
